Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
QUALIF_PART_SOFINCO_MENS	E25_2	2017-04-24	BMOSOFI	D301010	au plan	LN_Reject_2	CIRW3010102	Raison ID_DWR_PERSON_LIEE=  ID_DWR_PERSON_LIEE  Cause: BMOSOFI : CD_EDS_BNQ:= CD_EDS_BNQ  et PERLIE = PERLIE  non Trouvé dans PERSON  Solution:= Mettre à jour la Table PERSON dans la base SOC. 
QUALIF_PART_SOFINCO_MENS	E25_2	2017-04-24	BMOSOFI	D301010	au plan	LN_Reject_3	CIRW3010103	Raison ID_DWR_CLI_CIAL=  ID_DWR_CLI_CIAL  Cause: BMOSOFI : CD_EDS_BNQ:= CD_EDS_BNQ  et IDCLI = IDCLI  non Trouvé dans CLI_CIAL  Solution:= Mettre à jour la Table CLI_CIAL dans la base SOC. 
RATIO_FINC_A	025_1	2017-06-26	GRC818	D310720	au plan	LN_Reject_1	CIRW31072A1	Raison ID_ELT_COVENANT:= ' IDECV '  Cause : IDECV=' IDECV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_COVENANT  Solution:= Mettre à jour la Table ELT_COVENANT dans la base SOC 
RATIO_FINC_A	025_1	2017-06-26	GRC818	D310720	au plan	LN_Reject_2	CIRW31072A2	Raison CD_SENS_RATIO:= ' CGRAT '  Cause : CGRAT=' CGRAT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_SENS_RATIO  Solution:= Mettre à jour la Table TYP_SENS_RATIO dans la base SOC  
RATIO_FINC_A	025_1	2017-06-26	GRC818	D310720	au plan	LN_Reject_3	CIRW31072A3	Raison CD_UNITE_RATIO:= ' CURAT '  Cause : CURAT=' CURAT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_UNITE_RATIO  Solution:= Mettre à jour la Table TYP_UNITE_RATIO dans la base SOC  
RATIO_FINC_B	025_1	2017-06-26	C818ACT	D310721	au plan	LN_Reject_1	CIRW31072B1	Raison ID_ELT_COVENANT:= ' IDECV '  Cause : IDECV=' IDECV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_COVENANT  Solution:= Mettre à jour la Table ELT_COVENANT dans la base SOC 
RATIO_FINC_B	025_1	2017-06-26	C818ACT	D310721	au plan	LN_Reject_2	CIRW31072B2	Raison ID_ACTN= ' IDACT '  Cause : IDACT :=' IDACT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ACTN_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
RATIO_FINC_B	025_1	2017-06-26	C818ACT	D310721	au plan	LN_Reject_3	CIRW31072B3	Raison CD_SENS_RATIO:= ' CGRAT '  Cause : CGRAT=' CGRAT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_SENS_RATIO  Solution:= Mettre à jour la Table TYP_SENS_RATIO dans la base SOC  
RATIO_FINC_B	025_1	2017-06-26	C818ACT	D310721	au plan	LN_Reject_4	CIRW31072B4	Raison CD_UNITE_RATIO:= ' CURAT '  Cause : CURAT=' CURAT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_UNITE_RATIO  Solution:= Mettre à jour la Table TYP_UNITE_RATIO dans la base SOC  
RBRT_AN	E25_3	2017-09-27	A018DH06	D300220	au plan	LN_Reject_2	CIRW3002202	Raison CD_MTF_RBRT_AN= ' CDMRBT '  Cause : CDMRBT :=' CDMRBT ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_MTF_RBRT_AN  Solution:= Mettre à jour la Table TYP_MTF_RBRT_AN dans la base SOC 
RBRT_AN	E25_3	2017-09-27	A018DH06	D300220	au plan	LN_Reject_1	CIRW3002201	Raison ID_DWR_EDC:= '  '  Cause : IDELCO :=' IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' et NUEVPR :=' NUEVPR ' non Trouvé dans EVT_PRET  Solution:= Mettre à jour la Table EVT_PRET dans la base SOC 
RBRT_AN	E25_3	2017-09-27	A018DH06	D300220	au plan	LN_Reject_3	CIRW3002203	Raison CT_MTF_RBRT_AN= ' CTRBTA '  Cause : CTRBTA :=' CTRBTA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_TYP_MTF_RBRT_AN  Solution:= Mettre à jour la Table TYP_TYP_MTF_RBRT_AN dans la base SOC 
RCVRMT_CRED_SIEGE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_1	CSRW3044701	Raison ID_DWR_CREANC_EXPOSE (de la tbl.ID_CREANCE_EXPO_TCO) := ' 0 '  et ID_DWR_CREANC_EXPOSE (de la tbl.EDC_CRED_EXPOSE_MENS) := ' 0 'Cause : CIR:= CD_BQE (de la tbl.GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDPRET (de la tbl.GRCO_CREANCE) =' <IDPRET> ' non Trouvé dans ID_CREANCE_EXPO_TCO ou EDC_CRED_EXPOSE_MENSSolution:= Mettre à jour la Table  ID_CREANCE_EXPO_TCO dans la base TCO ou la table EDC_CRED_EXPOSE_MENS dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_1	CIRW3035701	Raison CD_CSP= ' CPCSES ' Cause : CPCSES=' CPCSES ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CSP. Solution:= Mettre à jour la Table TYP_CSP dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_2	CIRW3035702	Raison CT_PART= ' CTPART '  Cause : CTPART=' CTPART ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_PART. Solution:= Mettre à jour la Table TYP_PART dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_3	CIRW3035703	Raison ID_DWR_AGT= ' ID_DWR_AGT '  Cause : IAGENT=' IAGENT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ID_AGT_TCO. Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_4	CIRW3035704	Raison CT_PCE_IDENT= ' CDPIDE '  Cause : CDPIDE=' CDPIDE ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_PCE_IDENT. Solution:= Mettre à jour la Table TYP_PCE_IDENT dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_5	CIRW3035705	Raison NU_CPTE= ' NUCPSW '  Cause : NUCPSW=' NUCPSW ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CPTE. Solution:= Mettre à jour la Table CPTE dans la base TCO 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_6	CIRW3035706	Raison CD_DESTN_FONDS= ' CDDESF '  Cause : CDDESF=' CDDESF ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_DESTN_FONDS. Solution:= Mettre à jour la Table TYP_DESTN_FONDS dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_7	CIRW3035707	Raison CD_JUSTIF= ' CTDOJ '  Cause : CTDOJ=' CTDOJ ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_JUSTIF. Solution:= Mettre à jour la Table TYP_JUSTIF dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_8	CIRW3035708	Raison CD_NATU_OPERN_LAB= ' CDNOP1 '  Cause : CDNOP1=' CDNOP1 ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_NATU_OPERN_LAB. Solution:= Mettre à jour la Table TYP_NATU_OPERN_LAB dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_9	CIRW3035709	Raison CD_NATU_ORIG_FONDS= ' CDORFD '  Cause : CDORFD=' CDORFD ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_NATU_ORIG_FONDS. Solution:= Mettre à jour la Table TYP_NATU_ORIG_FONDS dans la base SOC 
REGSTR_CNSIGNT_OPERN	025_1	2016-08-22	DOFXSAVJ	D303570	au plan	LN_Reject_10	CIRW303570A	Raison ID_DWR_EDS= ' ID_DWR_EDS '  Cause : CDCFRA=' CDCFRA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_DE_STRUCT. Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base TCO 
RESS_PRET	E25_2	2017-09-27	GRA093	D306200	au plan	LN_Reject_2	CIRW3062002	Raison CT_RESS:= ' CTRESS '  Cause : CTRESS :=' CTRESS ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_TYP_RESS  Solution:= Mettre à jour la Table TYP_TYP_RESS dans la base SOC 
RESS_PRET	E25_2	2017-09-27	GRA093	D306200	au plan	LN_Reject_1	CIRW3062001	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : ID_EDC_CRED :=' <IDELCO> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans CRED  Solution:= Mettre à jour les Tables CRED, PLFD_UTIL et ECD_DETENU dans la base SOC 
RESULTAT	024_1	2017-09-27	DGXH15	D303430	au plan	LN_Reject_2	CIRW3034302	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_PART_EMACO =' IDPN ' non Trouvé dans PART_PART_EMACO  Solution:= Mettre à jour la Table PART_PART_EMACO  dans la base SOC 
RESULTAT	024_1	2017-09-27	DGXH15	D303430	au plan	LN_Reject_3	CIRW3034303	Raison ID_PART= ' ID_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_DWR_PART =' ID_DWR_PART ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART  dans la base SOC 
RET_ECHCE	024_1	2017-09-27	GRA006	D306040	au plan	LN_Reject_1	CIRW3060401	Raison : ID_DWR_EDC :=0, Cause : CIR: CD_BQE:='' et IDELCO:=:LN_Done.GRA006_IDELCO:'' non récupéré dans CRED, Solution:= Mettre à jour la Table CRED ou la Table PLFD_UTIL dans la base SOC 
REVNU	024_1	2017-09-27	REVEN1	D310940	au plan	LN_Reject_1	CIRW3109401	Raison CTREVE= ' CTREVE ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDCLAS  =' CTREVE ' non Trouvé dans CLASSIFICATION   Solution:= Mettre à jour la Table CLASSIFICATION dans la base  DE1 
REVNU	024_1	2017-09-27	REVEN1	D310940	au plan	LN_Reject_2	CIRW3109402	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
RMGT_PRET	E25_0	2017-09-27	A018DH18	D300240	au plan	LN_Reject_1	CIRW3002401	Raison ID_DWR_EDC:= '  '  Cause : IDELCO :=' IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans EVT_PRET  Solution:= Mettre à jour la Table EVT_PRET dans la base SOC 
RMGT_PRET	E25_0	2017-09-27	A018DH18	D300240	au plan	LN_Reject_2	CIRW3002402	Raison CD_EVT_CRED= ' CDEVEN '  Cause : CDEVEN :=' CDEVEN ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_EVT_CRED  Solution:= Mettre à jour la Table TYP_EVT_CRED dans la base SOC 
RPRSTN	025_1	2017-02-27	REPRES	D310890	au plan	LN_Reject_1	CIRW3108901	Raison ID_DWR:= ' ID_DWR '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART:=' IDPART ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO   dans la base TCO 
SEGM_EMACO	024_1	2017-09-27	DGXG60	D303330	au plan	LN_Reject_1	CIRW3033301	CIR <ObjectCodeTo> 1  - Contrôle d'intégrité Référentiel bloquant 
SEGM_EMACO	024_1	2017-09-27	DGXG60	D303330	au plan	LN_Reject_2	CIRW3033302	CIR <ObjectCodeTo> 2  - Contrôle d'intégrité Référentiel bloquant 
SEGM_MRCH_MRCH	026_1	2017-09-27	SEGMAR	D311110	au plan	LN_Reject_1	CIRW3111101	Raison ID_SEGM_CIAL= ' IDSECO ' Cause : SEGMAR : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  IDSECO =' IDSECO ' non Trouvé dans SEGM_MRCH_CIAL.ID_SEGM_CIAL  Solution:= Mettre à jour la Table SEGM_MRCH_CIAL dans la base SOC. 
SEGM_MRCH_MRCH	026_1	2017-09-27	SEGMAR	D311110	au plan	LN_Reject_2	CIRW3111102	Raison ID_MRCH= ' IDMARC ' Cause : SEGMAR : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  IDMARC =' IDMARC ' non Trouvé dans CLASSIFICATION.IDCLAS  Solution:= Mettre à jour la Table CLASSIFICATION dans la base SOC. 
SEGM_SEGM	E25_2	2017-09-27	SEGSEG	D311220	au plan	LN_Reject_1	CIRW3112201	Raison ID_SEGM_CIAL= ' ID_SEGM_CIAL1 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDSECO =' IDSECO ' non trouvé dans SEGM_MRCH_CIAL alors que IDSECO est renseigné.  Solution:= Mettre à jour la Table SEGM_MRCH_CIAL dans la base SOC. 
SEGM_SEGM	E25_2	2017-09-27	SEGSEG	D311220	au plan	LN_Reject_2	CIRW3112202	Raison ID_SEGM_CIAL= ' ID_SEGM_CIAL2 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDSEC3 =' IDSEC3 ' non trouvé dans SEGM_MRCH_CIAL alors que IDSEC3 est renseigné.  Solution:= Mettre à jour la Table SEGM_MRCH_CIAL dans la base SOC. 
SENSIBILITE_TECHN_CNTCT	026_1	2017-09-27	DGCZ11	D311240	au plan	LN_Reject_1	CIRW3112401	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPART =' IDPART ' non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table ID_PART_TCO  dans la base TCO 
SENSIBILITE_TECHN_CNTCT	026_1	2017-09-27	DGCZ11	D311240	au plan	LN_Reject_2	CIRW3112401	Raison ID_BOUTON_TECHN_CNTCT= ' IDBTN '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDBTN:=' IDBTN ' non Trouvé dans BOUTON  Solution:= Mettre à jour la Table BOUTON dans la base SOC 
SGMTN_EMACO	026_1	2017-09-27	DGXG61	D303350	au plan	LN_Reject_1	CIRW3033501	Raison CT_SGMTN= ' IDTYS ' Cause : DGXG61 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  IDTYS =' IDTYS ' non Trouvé dans CLASSIFICATION.IDCLAS  Solution:= Mettre à jour la Table CLASSIFICATION dans la base DE1. 
SGMTN_EMACO	026_1	2017-09-27	DGXG61	D303350	au plan	LN_Reject_2	CIRW3033502	Raison CT_SGMTN_NIV_0= ' IDTYSZ ' Cause : DGXG61 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  IDTYS =' IDTYSZ ' non Trouvé dans CLASSIFICATION.IDCLAS  Solution:= Mettre à jour la Table CLASSIFICATION dans la base DE1. 
SIMULCA_DOSS	E28_0	2017-09-27	SIMDOS	D300020	au plan	LN_Reject_1	CIRW3000201	Raison ID_DWR_PART= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_PART= ' IDPART ' non trouve dans la table PART Solution: Mettre a jour la table PART dans la base SOC 
SIMULCA_EVT	E28_0	2017-09-27	SIMEVT	D300010	au plan	LN_Reject_1	CIRW3000101	Raison ID_SIM (de la tbl.SIMULCA_DOSS)= ' 0 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDELEP='  ' non Trouvé dans SIMULCA_DOSS Solution:= Mettre à jour la Table SIMULCA_DOSS  dans la base SOC 
SINSTR	024_1	2017-06-26	IARFKA40	D306990	au plan	LN_Reject_1	CIRW3069901	Raison ID_DWR_CTR_IARD:= ' ID_DWR_CTR_IARD '  Cause : IARFILES_KA40 := KA40_IDCTRT :=' KA40_IDCTRT ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ASSU_IARD_MENS  Solution:= Mettre à jour la Table ASSU_IARD_MENS dans la base SOC 
SINSTR	024_1	2017-06-26	IARFKA40	D306990	au plan	LN_Reject_2	CIRW3069902	Raison Contrôle existence TYP_DOMN_IARD échouée  Cause : IARFILES_KA40:= CDDOMI:=' CDDOMI ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_DOMN_IARD  Solution:= Mettre à jour la Table TYP_DOMN_IARD dans la base SOC 
SITUA_PARTC_A	024_1	2017-09-27	INCPER	D307510	au plan	LN_Reject_5	CSRW30751A4	Contrôle cohérence IDPART  := ' IDPART '  (dans la tbl. PART) Cause : CD_EDS_BNQ(de la tbl. T6R01):= ' CD_EDS_BNQ '  et IDPART (de la tbl. T6R01):=' IDPART ' a la valeur CT_PART (de la tbl. PART):=' CT_PART_PART ' Solution:= fiabiliser la table T6R01 sur le SIO  
SITUA_PARTC_A	024_1	2017-09-27	INCPER	D307510	au plan	LN_Reject_4	CIRW30751A4	Contrôle Existence IDPART  := ' IDPART '  (dans la tbl. PART) Cause : CD_EDS_BNQ(de la tbl. T6R01):= ' CD_EDS_BNQ '  et IDPART (de la tbl. T6R01):=' IDPART ' non Trouve dans PART  Solution:= Mettre a jour la Table dans la base SOC  
SITUA_PARTC_A	024_1	2017-09-27	INCPER	D307510	au plan	LN_Reject_1	CIRW30751A1	Contrôle Existence ITSPPE  := ' ITSPPE '  (dans la tbl. TYP_SITUA_PARTC) Cause : CD_EDS_BNQ(de la tbl. INCPER):= ' CD_EDS_BNQ '  et ITSPPE (de la tbl. INCPER):=' ITSPPE '  pour indentifiant IDINPE (de la tbl. INCPER):=' IDINPE ' non Trouve dans TYP_SITUA_PARTC  Solution:= Mettre a jour la Table dans la base SOC  
SITUA_PARTC_A	024_1	2017-09-27	INCPER	D307510	au plan	LN_Reject_2	CIRW30751A2	Contrôle Existence IDINPE  := ' IDINPE '  (dans la tbl. T6R01) Cause : CD_EDS_BNQ(de la tbl. INCPER):= ' CD_EDS_BNQ '   pour indentifiant IDINPE (de la tbl. INCPER):=' IDINPE ' non Trouve dans T6R01  Solution:= Mettre a jour la Table dans la base DE1  
SITUA_PARTC_A	024_1	2017-09-27	INCPER	D307510	au plan	LN_Reject_3	CIRW30751A3	Contrôle Existence IDPART  := ' IDPART '  (dans la tbl. PERSON) Cause : CD_EDS_BNQ(de la tbl. T6R01):= ' CD_EDS_BNQ '  et IDPART (de la tbl. T6R01):=' IDPART ' non Trouve dans PERSON  Solution:= Mettre a jour la Table dans la base SOC  
SITUA_PARTC_B	024_1	2017-09-27	INCPAR	D307511	au plan	LN_Reject_1	CIRW30751B1	Raison CT_DWR_SITUA_PARTC= 0  Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' ITSPPA ' non Trouvé dans ID_TYP_SITUA_PARTC_TCO Solution:= Mettre à jour la Table ID_TYP_SITUA_PARTC_TCO dans la base TCO 
SITUA_PARTC_B	024_1	2017-09-27	INCPAR	D307511	au plan	LN_Reject_2	CIRW30751B2	Raison CT_PART=   Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDINPA  =' IDINPA ' non Trouvé dans T6R05 Solution:= Mettre à jour la Table T6R05 dans la base DE1 
SITUA_PARTC_B	024_1	2017-09-27	INCPAR	D307511	au plan	LN_Reject_3	CIRW30751B3	Raison CT_PART=   Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDPART  ='  ' non Trouvé dans PART Solution:= Mettre à jour la Table PART dans la base SOC 
SITUA_PARTC_ECD	E28_0	2017-09-27	SIPAEC	D304090	au plan	LN_Reject_1	CIRW3040901	Raison ID_DWR (de la tbl. ID_TYP_SITUA_PARTC_TCO ) = ' 0 ' et CT_DWR_SITUA_PARTC (de la tbl. TYP_SITUA_PARTC ) = ' 0 'Cause : CIR: CD_BQE (de la tbl. SIPAEC ) :=' CD_EDS_BNQ ' et  CDTELC ( de la tbl. SIPAEC )  =' CDTELC ' non Trouvé dans ID_TYP_SITUA_PARTC_TCO ou TYP_SITUA_PARTC Solution:= Mettre à jour la Table ID_TYP_SITUA_PARTC_TCO dans la base TCO ou la table TYP_SITUA_PARTC dans la base SOC 
SITUA_PARTC_MSVG	024_1	2017-09-27	T6R10	D320990	au plan	LN_Reject_2	CIRW3209901	Raison ID_DWR_SITUA_PARTC= ' 0 ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDINPE ':1 non Trouvé dans ID_SITUA_PARTC_TCO Solution:= Mettre à jour la Table ID_SITUA_PARTC_TCO dans la base TCO 
SITUA_PARTC_MSVG	024_1	2017-09-27	T6R10	D320990	au plan	LN_Reject_1	CIRW3209902	Raison ID_MSVG= ' IDMESA ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDMESA  =' IDMESA ' non Trouvé dans MESAUV Solution:= Mettre à jour la Table MESAUV dans la base DE1 
SITUA_PARTC_PART	026_1	2017-09-27	T6R05	D212760	au plan	LN_Reject_2	CIRW3127601	Raison ID_DWR_SITUA_PARTC= ' ID_DWR_SITUA_PARTC ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDINPA ':2 non Trouvé dans ID_SITUA_PARTC_TCO Solution:= Mettre à jour la Table ID_SITUA_PARTC_TCO dans la base TCO 
SITUA_PARTC_PART	026_1	2017-09-27	T6R05	D212760	au plan	LN_Reject_1	CIRW3127602	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PART_TCO Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
SITUA_PARTC_PERSON	026_1	2017-09-27	T6R01	D212740	au plan	LN_Reject_2	CIRW3127401	Raison ID_DWR_SITUA_PARTC= ' ID_DWR_SITUA_PARTC ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDINPE ':1 non Trouvé dans ID_SITUA_PARTC_TCO Solution:= Mettre à jour la Table ID_SITUA_PARTC_TCO dans la base TCO 
SITUA_PARTC_PERSON	026_1	2017-09-27	T6R01	D212740	au plan	LN_Reject_1	CIRW3127402	Raison ID_DWR_PERSON= ' ID_DWR_PERSON ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PERSON_TCO Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO 
SLD_COLCT_QUOTD	024_1	2017-09-27	TDSSOL	D313300	au plan	LN_Reject1	CIRW3133001	Raison ID_DWR_EDC = ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_CPTE  =' NCPTE ' non Trouvé dans ACCL_CTR_ECD   Solution:= Mettre à jour la Table ACCL_CTR_ECD dans la base SOC 
SPRT_CB	024_1	2017-06-26	TIMTBK02	D313520	au plan	LN_Reject_1	CIRW3135201	Raison : Donnée de TIMTBK02 non trouvée dans ECD_CB : Cause : TIMTBK02 := IDELC9 :=' IDELC9 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non trouvé dans SOC.ECD_CB (ID_ELT_CTR_CB,CD_BQE)  Solution:= Relancer le traitement d'alimentation de SOC.ECD_CB 
SPRT_CTR_ASSU_VIE	026_1	2016-11-14	SPCASV	D311390	au plan	LN_Reject_1	CIRW3113901	Raison ID_DWR_EDC = ' ID_DWR_EDC 'Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et ID_EDC_VEGA  =' IDELCO 'non Trouvé dans ACCL_CTR_ECD Solution:= Mettre à jour la Table ACCL_CTR_ECD dans la base SOC 
SPRT_INVESTISSEMENT	024_1	2017-09-27	PDI0VU13	D309770	au plan	LN_Reject1	CRRW3097701	Raison ID_DWR_EDC= ' 0 ' Cause : PDI0VU13 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NUCOT =' NUCOT ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE et Contrat non fermé  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
STAT_COMRC_MCHIN	E25_2	2017-06-26	TIMTBA12	D313480	au plan	LN_Reject_1	CIRW3134801	Raison NU_SIRET= '  ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_SIRET ='  ' non Trouvé dans COMRC_TIM_ADHR  Solution:= Mettre à jour la Table COMRC_TIM_ADHR dans la base SOC 
STAT_COMRC_MCHIN	E25_2	2017-06-26	TIMTBA12	D313480	au plan	LN_Reject_2	CIRW3134802	Raison NU_SEQC_MATRL= '  ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_SEQC_MATRL ='  ' non Trouvé dans MATRL_CB  Solution:= Mettre à jour la Table MATRL_CB dans la base SOC 
STAT_TELPHNIE_AGNC	E27_3	2017-01-04	STATSAFROID	D206300	au plan	LN_Reject_1	CIRW3065901	Raison ID_DWR_EDS= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et IDEDS= '  ' non trouve dans la table ELT_DE_STRUCT Solution: Mettre a jour la tableELT_DE_STRUCT dans la base SOC 
STAT_TELPHNIE_AGNC	E27_3	2017-01-04	STATSAFROID	D206300	au plan	LN_Reject_2	CIRW3065902	Raison CD_TRCH_HOR= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et TRHORA='  ' non trouve dans TYP_TRCH_HOR Solution: Mettre a jour la table TYP_TRCH_HOR dans la base SOC 
STAT_TELPHNIE_AGT	E27_3	2017-01-04	STATSAFROID	D306360	au plan	LN_Reject_1	CIRW3063601	Raison ID_DWR_EDS= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_EXT_EDS= '  ' non trouve dans la table DEN_EDS_CRT Solution: Mettre a jour la table DEN_EDS_CRT dans la base SOC 
